
0it [00:00, ?it/s]
4it [00:00,  6.84it/s]
5it [00:01,  3.64it/s]
7it [00:01,  4.05it/s]
8it [00:01,  3.32it/s]
9it [00:02,  3.30it/s]
11it [00:02,  3.75it/s]
12it [00:02,  3.41it/s]
13it [00:03,  3.30it/s]
15it [00:03,  3.66it/s]
16it [00:04,  3.12it/s]
17it [00:04,  2.77it/s]
19it [00:05,  3.17it/s]
20it [00:05,  2.94it/s]
21it [00:05,  2.82it/s]
23it [00:06,  3.42it/s]
24it [00:06,  3.07it/s]
25it [00:06,  2.79it/s]
27it [00:07,  3.28it/s]
28it [00:07,  3.01it/s]
29it [00:08,  2.59it/s]
31it [00:08,  3.15it/s]
32it [00:08,  2.86it/s]
33it [00:09,  2.73it/s]
35it [00:10,  2.48it/s]
37it [00:11,  2.18it/s]
39it [00:11,  2.63it/s]
40it [00:12,  2.61it/s]
41it [00:12,  2.65it/s]
43it [00:13,  2.27it/s]
45it [00:14,  2.75it/s]
46it [00:14,  2.07it/s]
48it [00:15,  2.12it/s]
49it [00:16,  2.52it/s]
51it [00:16,  2.91it/s]
52it [00:17,  2.16it/s]
54it [00:17,  2.64it/s]
55it [00:17,  2.63it/s]
56it [00:18,  2.68it/s]
58it [00:19,  2.42it/s]
59it [00:19,  2.85it/s]
61it [00:19,  3.33it/s]
62it [00:20,  2.87it/s]
63it [00:20,  2.76it/s]
65it [00:21,  2.88it/s]
66it [00:21,  2.39it/s]
68it [00:22,  2.69it/s]
69it [00:23,  2.11it/s]
71it [00:23,  2.69it/s]
72it [00:23,  2.90it/s]
73it [00:24,  2.90it/s]
74it [00:24,  2.89it/s]
76it [00:24,  3.12it/s]
77it [00:25,  2.58it/s]
79it [00:26,  2.38it/s]
81it [00:27,  2.37it/s]
83it [00:28,  2.02it/s]
85it [00:29,  2.29it/s]
86it [00:29,  2.10it/s]
88it [00:30,  2.74it/s]
89it [00:30,  3.41it/s]
90it [00:30,  3.07it/s]
92it [00:31,  2.70it/s]
93it [00:31,  2.66it/s]
95it [00:32,  3.15it/s]
96it [00:32,  2.92it/s]
97it [00:33,  2.44it/s]
99it [00:34,  2.40it/s]
100it [00:34,  2.50it/s]
102it [00:35,  2.45it/s]
104it [00:36,  2.14it/s]
106it [00:36,  2.61it/s]
107it [00:37,  2.63it/s]
108it [00:37,  2.57it/s]
110it [00:38,  2.74it/s]
111it [00:38,  2.39it/s]
113it [00:39,  2.96it/s]
114it [00:39,  2.64it/s]
115it [00:40,  2.68it/s]
117it [00:41,  2.40it/s]
119it [00:41,  2.50it/s]
120it [00:42,  2.34it/s]
122it [00:42,  2.82it/s]
123it [00:43,  2.33it/s]
125it [00:43,  2.81it/s]
126it [00:44,  2.78it/s]
127it [00:44,  2.68it/s]
129it [00:45,  2.86it/s]
130it [00:45,  2.50it/s]
132it [00:45,  3.04it/s]
133it [00:46,  2.59it/s]
134it [00:46,  2.69it/s]
136it [00:47,  2.26it/s]
138it [00:48,  2.52it/s]
139it [00:49,  2.25it/s]
141it [00:49,  2.68it/s]
142it [00:49,  2.59it/s]
143it [00:50,  2.67it/s]
145it [00:50,  3.09it/s]
146it [00:51,  2.91it/s]
147it [00:51,  2.76it/s]
149it [00:51,  3.28it/s]
150it [00:52,  2.71it/s]
151it [00:52,  2.95it/s]
153it [00:52,  3.76it/s]
154it [00:52,  3.96it/s]
155it [00:53,  3.28it/s]
157it [00:54,  2.96it/s]
158it [00:54,  2.80it/s]
160it [00:55,  2.28it/s]
162it [00:56,  2.68it/s]
163it [00:56,  3.12it/s]
164it [00:57,  2.54it/s]
166it [00:57,  2.88it/s]
167it [00:58,  2.30it/s]
169it [00:58,  2.95it/s]
170it [00:58,  2.90it/s]
171it [00:59,  2.47it/s]
173it [00:59,  2.88it/s]
174it [01:00,  2.91it/s]
175it [01:00,  2.89it/s]
177it [01:00,  3.81it/s]
178it [01:01,  2.01it/s]
180it [01:01,  2.52it/s]
181it [01:02,  2.62it/s]
182it [01:02,  2.63it/s]
183it [01:03,  2.59it/s]
185it [01:03,  2.81it/s]
186it [01:03,  2.88it/s]
187it [01:04,  2.93it/s]
189it [01:04,  3.79it/s]
190it [01:04,  3.91it/s]
191it [01:05,  3.28it/s]
192it [01:05,  2.94it/s]
194it [01:06,  2.34it/s]
196it [01:07,  2.78it/s]
197it [01:07,  2.68it/s]
198it [01:08,  2.50it/s]
200it [01:08,  3.16it/s]
201it [01:08,  2.41it/s]
203it [01:09,  3.04it/s]
204it [01:09,  3.08it/s]
206it [01:09,  3.60it/s]
207it [01:10,  3.20it/s]
208it [01:10,  2.94it/s]
210it [01:11,  3.05it/s]
211it [01:11,  2.49it/s]
213it [01:12,  3.11it/s]
214it [01:12,  2.52it/s]
215it [01:13,  2.54it/s]
217it [01:13,  3.14it/s]
218it [01:13,  3.16it/s]
219it [01:13,  3.30it/s]
220it [01:14,  3.38it/s]
222it [01:14,  3.48it/s]
223it [01:15,  2.49it/s]
225it [01:16,  2.70it/s]
226it [01:16,  2.30it/s]
228it [01:17,  2.68it/s]
229it [01:17,  2.80it/s]
230it [01:17,  2.62it/s]
232it [01:18,  2.86it/s]
233it [01:18,  3.37it/s]
234it [01:18,  3.23it/s]
236it [01:19,  2.80it/s]
238it [01:20,  2.72it/s]
239it [01:21,  2.70it/s]
241it [01:21,  3.11it/s]
242it [01:21,  3.10it/s]
243it [01:22,  3.00it/s]
245it [01:22,  3.30it/s]
246it [01:23,  2.02it/s]
248it [01:23,  2.45it/s]
249it [01:24,  2.42it/s]
250it [01:24,  2.54it/s]
252it [01:25,  2.35it/s]
254it [01:26,  2.03it/s]
256it [01:27,  2.44it/s]
257it [01:28,  1.94it/s]
259it [01:28,  2.21it/s]
260it [01:29,  1.99it/s]
262it [01:29,  2.40it/s]
263it [01:30,  2.50it/s]
264it [01:30,  2.48it/s]
266it [01:31,  2.71it/s]
267it [01:31,  2.06it/s]
269it [01:32,  2.64it/s]
271it [01:33,  2.24it/s]
273it [01:33,  2.77it/s]
274it [01:34,  2.95it/s]
275it [01:34,  2.51it/s]
277it [01:35,  2.46it/s]
278it [01:35,  2.65it/s]
280it [01:36,  2.80it/s]
281it [01:36,  2.44it/s]
283it [01:37,  3.25it/s]
284it [01:37,  3.30it/s]
285it [01:37,  3.54it/s]
286it [01:38,  2.46it/s]
288it [01:38,  2.86it/s]
289it [01:39,  2.89it/s]
290it [01:39,  2.86it/s]
292it [01:39,  3.30it/s]
293it [01:39,  3.67it/s]
294it [01:40,  3.64it/s]
295it [01:40,  4.18it/s]
297it [01:40,  4.00it/s]
298it [01:41,  3.18it/s]
300it [01:41,  4.18it/s]
302it [01:41,  4.77it/s]
303it [01:41,  5.16it/s]
305it [01:42,  5.20it/s]
306it [01:42,  4.58it/s]
307it [01:43,  3.56it/s]
308it [01:43,  3.23it/s]
310it [01:43,  3.75it/s]
311it [01:44,  3.27it/s]
312it [01:44,  2.85it/s]
314it [01:45,  3.25it/s]
315it [01:45,  3.08it/s]
316it [01:45,  2.95it/s]
318it [01:46,  3.43it/s]
319it [01:46,  3.15it/s]
320it [01:46,  3.12it/s]
322it [01:47,  2.67it/s]
324it [01:48,  2.94it/s]
325it [01:48,  2.55it/s]
327it [01:49,  2.72it/s]
328it [01:49,  3.07it/s]
329it [01:50,  3.09it/s]
331it [01:50,  3.26it/s]
332it [01:51,  2.66it/s]
334it [01:51,  3.14it/s]
335it [01:51,  2.87it/s]
336it [01:52,  2.60it/s]
338it [01:53,  2.05it/s]
340it [01:54,  2.48it/s]
341it [01:54,  2.44it/s]
342it [01:55,  2.47it/s]
344it [01:55,  2.40it/s]
345it [01:56,  2.60it/s]
347it [01:56,  2.95it/s]
348it [01:57,  2.59it/s]
350it [01:57,  3.19it/s]
351it [01:58,  2.55it/s]
352it [01:58,  2.73it/s]
354it [01:58,  3.24it/s]
355it [01:59,  2.95it/s]
356it [01:59,  2.81it/s]
358it [02:00,  2.29it/s]
360it [02:01,  2.63it/s]
361it [02:01,  2.38it/s]
363it [02:02,  2.68it/s]
364it [02:02,  2.83it/s]
365it [02:02,  2.94it/s]
367it [02:03,  2.90it/s]
368it [02:04,  2.72it/s]
370it [02:04,  3.35it/s]
371it [02:04,  3.12it/s]
372it [02:05,  3.19it/s]
373it [02:05,  3.27it/s]
375it [02:06,  3.09it/s]
376it [02:06,  2.63it/s]
378it [02:07,  2.95it/s]
379it [02:07,  2.93it/s]
380it [02:07,  2.79it/s]
382it [02:08,  3.04it/s]
383it [02:08,  2.86it/s]
384it [02:09,  2.82it/s]
386it [02:09,  2.96it/s]
387it [02:10,  2.77it/s]
389it [02:10,  3.12it/s]
390it [02:11,  2.10it/s]
392it [02:11,  2.37it/s]
393it [02:12,  2.03it/s]
395it [02:13,  2.29it/s]
396it [02:13,  2.17it/s]
398it [02:14,  2.28it/s]
399it [02:14,  2.26it/s]
401it [02:15,  2.52it/s]
402it [02:16,  2.16it/s]
404it [02:17,  2.03it/s]
406it [02:18,  2.07it/s]
408it [02:18,  2.40it/s]
409it [02:19,  2.09it/s]
411it [02:19,  2.46it/s]
412it [02:20,  2.10it/s]
414it [02:20,  2.54it/s]
415it [02:21,  2.32it/s]
416it [02:21,  2.52it/s]
418it [02:22,  2.90it/s]
419it [02:22,  3.10it/s]
420it [02:22,  2.88it/s]
422it [02:23,  3.24it/s]
423it [02:23,  2.99it/s]
424it [02:24,  2.91it/s]
426it [02:24,  3.00it/s]
427it [02:24,  3.17it/s]
428it [02:25,  2.98it/s]
430it [02:25,  3.08it/s]
431it [02:26,  2.75it/s]
433it [02:27,  2.56it/s]
434it [02:27,  2.77it/s]
436it [02:28,  3.07it/s]
437it [02:28,  2.50it/s]
438it [02:29,  2.48it/s]
440it [02:29,  2.92it/s]
441it [02:30,  2.02it/s]
443it [02:31,  1.95it/s]
445it [02:31,  2.37it/s]
446it [02:32,  2.47it/s]
447it [02:32,  2.53it/s]
449it [02:33,  2.79it/s]
450it [02:33,  2.27it/s]
452it [02:33,  2.95it/s]
453it [02:34,  2.99it/s]
454it [02:34,  3.04it/s]
455it [02:34,  3.14it/s]
457it [02:35,  3.82it/s]
458it [02:36,  2.06it/s]
460it [02:36,  2.54it/s]
461it [02:36,  2.48it/s]
462it [02:37,  2.63it/s]
464it [02:37,  3.03it/s]
465it [02:38,  2.89it/s]
466it [02:38,  2.91it/s]
468it [02:39,  2.81it/s]
469it [02:39,  2.63it/s]
471it [02:39,  3.12it/s]
472it [02:40,  2.20it/s]
474it [02:41,  2.75it/s]
475it [02:41,  1.89it/s]
477it [02:42,  2.15it/s]
478it [02:43,  1.89it/s]
480it [02:44,  1.82it/s]
482it [02:45,  1.75it/s]
484it [02:46,  2.05it/s]
485it [02:46,  2.23it/s]
486it [02:46,  2.45it/s]
488it [02:47,  2.27it/s]
490it [02:48,  2.99it/s]
491it [02:48,  2.30it/s]
492it [02:49,  2.51it/s]
494it [02:49,  2.95it/s]
495it [02:49,  2.79it/s]
496it [02:50,  2.80it/s]
498it [02:51,  2.69it/s]
499it [02:51,  2.70it/s]
501it [02:52,  2.27it/s]
503it [02:53,  2.54it/s]
504it [02:53,  2.42it/s]
506it [02:54,  2.64it/s]
507it [02:54,  2.22it/s]
509it [02:55,  2.71it/s]
510it [02:55,  2.77it/s]
511it [02:56,  2.59it/s]
513it [02:56,  3.03it/s]
514it [02:56,  2.83it/s]
515it [02:57,  2.86it/s]
517it [02:57,  3.56it/s]
518it [02:58,  1.98it/s]
520it [02:59,  2.22it/s]
521it [02:59,  2.16it/s]
523it [02:59,  2.70it/s]
524it [03:00,  2.60it/s]
525it [03:00,  2.41it/s]
527it [03:00,  3.23it/s]
528it [03:02,  1.77it/s]
530it [03:02,  2.11it/s]
531it [03:03,  2.26it/s]
532it [03:03,  2.59it/s]
534it [03:03,  2.92it/s]
535it [03:04,  2.08it/s]
537it [03:05,  2.47it/s]
538it [03:05,  2.57it/s]
539it [03:05,  2.72it/s]
541it [03:06,  3.17it/s]
542it [03:06,  3.00it/s]
543it [03:06,  2.88it/s]
545it [03:07,  3.32it/s]
546it [03:07,  3.04it/s]
547it [03:08,  2.75it/s]
549it [03:08,  3.10it/s]
550it [03:09,  2.26it/s]
552it [03:09,  2.75it/s]
553it [03:09,  2.67it/s]
554it [03:10,  2.60it/s]
556it [03:10,  2.93it/s]
557it [03:11,  2.76it/s]
558it [03:11,  2.70it/s]
560it [03:12,  3.16it/s]
561it [03:12,  2.95it/s]
562it [03:12,  2.80it/s]
564it [03:13,  2.55it/s]
565it [03:14,  2.05it/s]
567it [03:14,  2.49it/s]
568it [03:15,  2.33it/s]
570it [03:15,  2.73it/s]
571it [03:16,  2.12it/s]
573it [03:17,  2.37it/s]
574it [03:17,  2.10it/s]
576it [03:18,  2.51it/s]
577it [03:18,  2.00it/s]
579it [03:19,  2.31it/s]
580it [03:20,  2.10it/s]
582it [03:20,  2.56it/s]
583it [03:20,  2.68it/s]
584it [03:21,  2.57it/s]
586it [03:22,  2.19it/s]
588it [03:22,  2.77it/s]
589it [03:23,  1.88it/s]
591it [03:23,  2.36it/s]
592it [03:24,  2.57it/s]
593it [03:24,  2.85it/s]
594it [03:24,  3.10it/s]
596it [03:25,  3.93it/s]
597it [03:25,  4.19it/s]
598it [03:25,  4.52it/s]
599it [03:25,  3.04it/s]
601it [03:26,  3.88it/s]
602it [03:26,  4.25it/s]
603it [03:26,  3.67it/s]
604it [03:27,  2.93it/s]
606it [03:27,  3.33it/s]
607it [03:27,  3.07it/s]
608it [03:28,  2.93it/s]
610it [03:28,  3.29it/s]
611it [03:29,  2.19it/s]
613it [03:29,  2.66it/s]
614it [03:30,  2.63it/s]
615it [03:30,  2.69it/s]
617it [03:31,  2.90it/s]
618it [03:31,  2.42it/s]
620it [03:32,  2.84it/s]
621it [03:33,  2.17it/s]
623it [03:33,  2.59it/s]
624it [03:33,  2.88it/s]
625it [03:33,  3.11it/s]
627it [03:34,  3.54it/s]
628it [03:35,  2.35it/s]
630it [03:35,  2.79it/s]
631it [03:35,  2.78it/s]
632it [03:36,  2.65it/s]
634it [03:37,  2.22it/s]
636it [03:38,  2.57it/s]
637it [03:38,  2.62it/s]
639it [03:38,  3.20it/s]
640it [03:39,  2.91it/s]
641it [03:39,  2.48it/s]
643it [03:39,  3.09it/s]
644it [03:40,  2.83it/s]
645it [03:40,  2.66it/s]
647it [03:41,  2.62it/s]
649it [03:42,  2.87it/s]
650it [03:42,  2.18it/s]
652it [03:43,  2.03it/s]
654it [03:45,  1.96it/s]
656it [03:45,  2.55it/s]
657it [03:45,  2.34it/s]
658it [03:46,  2.35it/s]
660it [03:46,  2.69it/s]
661it [03:47,  2.22it/s]
663it [03:47,  2.76it/s]
664it [03:47,  3.01it/s]
665it [03:48,  3.33it/s]
666it [03:48,  3.21it/s]
668it [03:49,  2.71it/s]
669it [03:49,  3.15it/s]
671it [03:50,  3.25it/s]
673it [03:50,  3.91it/s]
674it [03:50,  3.57it/s]
675it [03:51,  2.89it/s]
677it [03:52,  2.61it/s]
679it [03:52,  2.70it/s]
680it [03:53,  2.50it/s]
682it [03:54,  2.55it/s]
683it [03:54,  2.03it/s]
685it [03:55,  2.28it/s]
686it [03:56,  2.03it/s]
688it [03:56,  2.34it/s]
689it [03:57,  2.16it/s]
691it [03:57,  2.46it/s]
692it [03:58,  2.21it/s]
694it [03:58,  2.64it/s]
695it [03:59,  2.73it/s]
696it [03:59,  2.69it/s]
698it [03:59,  3.07it/s]
699it [04:00,  3.03it/s]
700it [04:00,  2.96it/s]
702it [04:01,  3.29it/s]
703it [04:01,  2.42it/s]
705it [04:02,  2.55it/s]
706it [04:03,  2.12it/s]
708it [04:04,  2.06it/s]
710it [04:04,  2.54it/s]
711it [04:04,  2.77it/s]
712it [04:05,  2.54it/s]
714it [04:05,  2.89it/s]
715it [04:06,  2.25it/s]
717it [04:07,  2.12it/s]
719it [04:08,  2.35it/s]
720it [04:08,  2.22it/s]
722it [04:08,  2.83it/s]
723it [04:09,  3.06it/s]
724it [04:09,  3.04it/s]
725it [04:09,  2.75it/s]
727it [04:10,  3.43it/s]
728it [04:10,  3.13it/s]
729it [04:11,  2.65it/s]
731it [04:11,  3.01it/s]
732it [04:11,  2.97it/s]
733it [04:12,  2.86it/s]
735it [04:12,  3.30it/s]
736it [04:12,  3.18it/s]
737it [04:13,  2.95it/s]
739it [04:13,  3.18it/s]
740it [04:14,  2.52it/s]
742it [04:14,  2.90it/s]
743it [04:15,  2.10it/s]
745it [04:16,  2.58it/s]
746it [04:16,  2.48it/s]
747it [04:16,  2.55it/s]
749it [04:17,  3.03it/s]
750it [04:17,  2.89it/s]
751it [04:18,  2.55it/s]
753it [04:18,  2.63it/s]
754it [04:19,  2.46it/s]
756it [04:19,  2.77it/s]
757it [04:20,  2.53it/s]
759it [04:21,  2.50it/s]
760it [04:21,  2.81it/s]
761it [04:21,  3.18it/s]
763it [04:22,  3.34it/s]
764it [04:22,  2.65it/s]
766it [04:23,  2.18it/s]
768it [04:24,  2.43it/s]
769it [04:25,  2.01it/s]
771it [04:26,  2.06it/s]
773it [04:27,  2.08it/s]
775it [04:27,  2.49it/s]
776it [04:27,  2.48it/s]
777it [04:28,  2.60it/s]
779it [04:28,  3.33it/s]
780it [04:28,  2.96it/s]
781it [04:29,  2.97it/s]
782it [04:29,  3.31it/s]
784it [04:30,  3.42it/s]
785it [04:30,  2.30it/s]
787it [04:31,  2.50it/s]
788it [04:31,  2.29it/s]
790it [04:32,  2.48it/s]
